filename,study_id,observation_id,max.temp.C,duration.days,dhd.C.days,range.C,rate.C.day-1
S0005_OBO4003,S0005,OBO4003,36.29,11.28,55.7429078,8.34,5.921893491
S0011_OBO4814,S0011,OBO4814,25,1.75,2.6,1,0.5
S0011_OBO4815,S0011,OBO4815,26,3.75,4.56,2,0.5
S0011_OBO4816,S0011,OBO4816,27,5.75,6.547826087,3,0.5
S0011_OBO4817,S0011,OBO4817,28,7.75,8.535483871,4,0.5
S0011_OBO4818,S0011,OBO4818,29,9.75,10.52820513,5,0.5
S0011_OBO4819,S0011,OBO4819,30,11.75,12.52340426,6,0.5
S0011_OBO4820,S0011,OBO4820,31,13.75,14.52,7,0.5
S0011_OBO4829,S0011,OBO4829,25,1.75,2.6,1,0.5
S0011_OBO4830,S0011,OBO4830,26,3.75,4.56,2,0.5
S0011_OBO4831,S0011,OBO4831,27,5.75,6.547826087,3,0.5
S0011_OBO4832,S0011,OBO4832,28,7.75,8.535483871,4,0.5
S0011_OBO4833,S0011,OBO4833,29,9.75,10.52820513,5,0.5
S0011_OBO4834,S0011,OBO4834,30,11.75,12.52340426,6,0.5
S0011_OBO4835,S0011,OBO4835,31,13.75,14.52,7,0.5
S0011_OBO4845,S0011,OBO4845,30,1.75,2.571428571,1,0.5
S0011_OBO4846,S0011,OBO4846,31,3.75,4.533333333,2,0.5
S0011_OBO4847,S0011,OBO4847,32,5.75,6.52173913,3,0.5
S0011_OBO4848,S0011,OBO4848,33,7.75,8.516129032,4,0.5
S0011_OBO4849,S0011,OBO4849,34,9.75,10.51282051,5,0.5
S0011_OBO4859,S0011,OBO4859,30,1.75,2.571428571,1,0.5
S0011_OBO4860,S0011,OBO4860,31,3.75,4.533333333,2,0.5
S0011_OBO4861,S0011,OBO4861,32,5.75,6.52173913,3,0.5
S0011_OBO4862,S0011,OBO4862,33,7.75,8.516129032,4,0.5
S0011_OBO4863,S0011,OBO4863,34,9.75,10.51282051,5,0.5
S0012_OBO4539,S0012,OBO4539,31.6,19.5,41.47179487,3.5,0.18380744
S0012_OBO4540,S0012,OBO4540,31.6,32.5,58.48307692,3.5,0.18380744
S0012_OBO4541,S0012,OBO4541,31.6,32.96,58.83495146,3.5,0.18380744
S0012_OBO4542,S0012,OBO4542,31.6,32.96,58.83495146,3.5,0.18380744
S0012_OBO4543,S0012,OBO4543,31.6,32.96,58.83495146,3.5,0.18380744
S0012_OBO4544,S0012,OBO4544,31.6,32.96,58.83495146,3.5,0.18380744
S0012_OBO4545,S0012,OBO4545,31.6,32.96,58.83495146,3.5,0.18380744
S0018_OBO3516,S0018,OBO3516,32.62,289.39,1023.597014,8.98,0.038923019
S0018_OBO3517,S0018,OBO3517,32.62,290.39,1026.23465,8.98,0.038923019
S0018_OBO3518,S0018,OBO3518,32.72,291.39,1028.909709,9.08,0.038998434
S0018_OBO3519,S0018,OBO3519,32.72,292.39,1031.576388,9.08,0.038998434
S0018_OBO3520,S0018,OBO3520,32.72,293.39,1034.280889,9.08,0.038998434
S0018_OBO3521,S0018,OBO3521,32.96,294.39,1037.182445,9.32,0.039463075
S0018_OBO3522,S0018,OBO3522,32.98,295.39,1040.225566,9.34,0.039369484
S0018_OBO3523,S0018,OBO3523,33.09,296.39,1043.384595,9.45,0.039737768
S0018_OBO3524,S0018,OBO3524,33.09,297.39,1046.507852,9.45,0.039737768
S0018_OBO3525,S0018,OBO3525,33.09,298.39,1049.539562,9.45,0.039737768
S0018_OBO3526,S0018,OBO3526,33.09,299.39,1052.450382,9.45,0.039737768
S0018_OBO3527,S0018,OBO3527,33.09,300.39,1055.333134,9.45,0.039737768
S0018_OBO3528,S0018,OBO3528,33.09,301.39,1058.208633,9.45,0.039737768
S0018_OBO3570,S0018,OBO3570,34.44,289.39,842.6225388,10.835,0.038261808
S0018_OBO3571,S0018,OBO3571,34.44,290.39,844.7421967,10.835,0.038261808
S0018_OBO3572,S0018,OBO3572,34.44,291.39,847.1538368,10.835,0.038261808
S0018_OBO3573,S0018,OBO3573,34.86,292.39,849.952312,11.255,0.03865622
S0018_OBO3574,S0018,OBO3574,34.94,293.39,852.742072,11.335,0.038798193
S0018_OBO3575,S0018,OBO3575,35.13,294.39,855.5880176,11.525,0.039307454
S0018_OBO3576,S0018,OBO3576,35.16,295.39,858.57885,11.555,0.039280917
S0018_OBO3577,S0018,OBO3577,35.16,296.39,861.4311093,11.555,0.039280917
S0018_OBO3578,S0018,OBO3578,35.16,297.39,864.2316369,11.555,0.039280917
S0018_OBO3579,S0018,OBO3579,35.16,298.39,866.8636231,11.555,0.039280917
S0018_OBO3580,S0018,OBO3580,35.16,299.39,869.2306239,11.555,0.039280917
S0018_OBO3581,S0018,OBO3581,35.16,300.39,871.5980775,11.555,0.039280917
S0018_OBO3582,S0018,OBO3582,35.16,301.39,873.8789492,11.555,0.039280917
S0018_OBO3584,S0018,OBO3584,28.0845,30.39,223.0486015,2.085,0.091299985
S0018_OBO3585,S0018,OBO3585,30.0735,60.39,350.291174,4.074,0.071635143
S0018_OBO3586,S0018,OBO3586,30.482,91.39,538.9492395,5.986,0.299977031
S0018_OBO3587,S0018,OBO3587,31.484,121.39,667.0975986,6.988,0.126926337
S0018_OBO3588,S0018,OBO3588,31.88,152.39,795.7136886,7.384,0.088926654
S0018_OBO3589,S0018,OBO3589,32.2785,183.39,899.323949,7.7825,0.074739404
S0018_OBO3590,S0018,OBO3590,32.2785,190.39,906.8317007,7.7825,0.074739404
